No,BookCode,BookName,BookAuthor,Publication,Domain
1,AL-DSA-0011,Data Structure using C,Wipro,Wipro,Data Structures and Algorithms
2,AL-DSA-002,Computer Algorithms,Sara Baase,Pearson Education,Data Structures and Algorithms
3,AL-DSA-003,Graph Theory,Narsingh Deo,PHI private limited,Data Structures and Algorithms
4,AL-DSA-004,"Data Dtructures, Files and Algorithms",Abhay K. Abhyankar,C-Aditi Publications,Data Structures and Algorithms
5,AL-DSA-005,Data Structures,Sunita S. Barve,Vipul Prakashan,Data Structures and Algorithms
6,AL-DSA-00601,Fundamentals of Computer algorithms,Ellis Horowitz,University Press,Data Structures and Algorithms
7,AL-DSA-008,Data structure and algorithm,Bhakti C. Raul & Vinaya Rawool,Tech-Max Publications,Data Structures and Algorithms
8,AL-DSA-0081,Data Structures and Algorithms,Bhakti Raul-Palkar,Tech-Max Publications,Data Structures and Algorithms
9,AL-DSA-010,Structured Programming Approach,Kogent Learning Solutions Inc.,dreamTech Press,Data Structures and Algorithms
10,AL-DSA-012,Data Structure Using C,Udit Agarwal,Katson Books,Data Structures and Algorithms
11,AL-DSA-01202,Data Structures using C,Udit Agrawal,Katson Books,Data Structures and Algorithms
12,AL-DSA-015,Data Structure a Pseudocode approach with C,Richard F. Gilberg & Behrouz A. Forouzan,Cengage Learning,Data Structures and Algorithms
13,AL-DSA-01501,Data Structures A Pseudocode Approach with C,Richard F. Gilberg and Behrouz A. Forouzan,Cengage Publication,Data Structures and Algorithms
14,AL-DSA-01604,Programming in C,Pradip Dey,Oxforf Higher Education,Data Structures and Algorithms
15,AL-DSA-019,The Design and Analysis of Computer Algorithms,Aho Hopcroft Ullman,Pearson Education,Data Structures and Algorithms
16,AL-DSA-020,Data Structures with Java,John R Hubbard,Tata McGraw-Hill Education,Data Structures and Algorithms
17,AL-DSA-021,Structural and Object Oriented Analysis and Design,A.A. Puntambekar,Technical Publications,Data Structures and Algorithms
18,AL-DSA-022,Data Structures Theory Problems and Algorithms,R. S. Salaria,Khanna Book Publication,Data Structures and Algorithms
19,AL-DSA-023,Data Structures and Files,Bhakti C Raul & Vinaya M. Rawool,Techmax Publication,Data Structures and Algorithms
20,AL-DSA-024,Design and Analysis of Algorithms,V.K. Pallaw,Asian Books Private LTD,Data Structures and Algorithms
21,AL-DSA-027,Design And Analysis Of Algorithms,A.A. Puntambekar,Technical Publications,Data Structures and Algorithms
22,AL-DSA-02701,Data structures & Algorithm Analysis,A. A. Puntambekar,Technical Publication,Data Structures and Algorithms
23,AL-DSA-030,Data Structure through C++,Yashwant Kanetkar,BPB Publications,Data Structures and Algorithms
24,AL-DSA-031,Data Structure & Analysis,Dilip Kumar Sultania,Tech Max Publication,Data Structures and Algorithms
25,AL-DSA-033,Data structures using C,E Balagurusamy,McGraw Hill education,Data Structures and Algorithms
26,AL-DSA-034,Algorithms Design and Analysis,Harsh Bhasin,Oxford Higher Education,Data Structures and Algorithms
27,AL-DSA-035,Data structure and algorithms in Java,Michael T Goodrich,Wiley India Edition,Data Structures and Algorithms
28,AL-DSA-038,Understanding Pointers in C,Yashavant P. Kanetkar,BPB Publication,Data Structures and Algorithms
29,AL-DSA-040,Data Structures with C,Rachel,Oxford Publication,Data Structures and Algorithms
30,AL-DSA-041,Algorithms in C++,Robert Sedgewick,Pearson Publication,Data Structures and Algorithms
31,AL-EA-001,Practical Optimization Algorithms and Engineering Applications,Andreas Antoniou,Springer Publication,Algorithms and Engineering Applications
32,BES-CP1-003,Computer Programming - I,Mohankumar Zade,Nirali Prakashan,Computer Programming
33,BES-CP1-006,Computer Programming - I Unix And C,M.P. Bhave,Nandu Publications,Computer Programming
34,BES-CP-0011,Computer Concepts and C Programming,P. B. Kotur,Sapna Book house,Computer Programming
35,BES-CP-0023,Programming in ANSI,E. Balaguruswamy,Tata McGrawHill Education,Computer Programming
36,BES-CP-0030,Information Technology and C Language,Rajiv Khanna,New Age International Publishers,Computer Programming
37,BES-CP-004,Computet Programming -1,Sneha Phadke,Technova Publication,Computer Programming
38,BES-CP-005,Unix and C,M. P. Bhave &S.A. Paterkar,Nandu,Computer Programming
39,BES-CP-0101,Object Oriented Programming with C++,E Balgurusamy,McGrawHill Education,Computer Programming
40,BES-CP-011,Computer Programming -II,Aniket Mhala,Nirali Prakashan,Computer Programming
41,BES-CP-0131,Computer Programming-II,Harish Narula,TechMax Publication,Computer Programming
42,BES-CP-0134,Computer Programming - 2,Harish G. Narula,TechMax Publications,Computer Programming
43,BES-CP-015,Computer Programming I,M. M. Shah & Vivek Kulkarni,Technova,Computer Programming
44,BES-CP-0151,Computer Programming 1,M.M. SHAH Vivek Kulkarni,TechMax,Computer Programming
45,BES-CP-0161,Computer Programming in C++,Junaid Khateeb,dreamtech Press,Computer Programming
46,BES-CP-0171,Computer Programming - II,Bhakti Raul & Vinaya Rawool,Techmax Publication,Computer Programming
47,BES-CP-0173,Computer Programming II,Bhakti Raul Palkar & Vinaya Rawool,Techmax Publication,Computer Programming
48,BES-CP-0181,Computer Programming - 1,Deepak H. Sharma,Pearson,Computer Programming
49,BES-CP-019,C and Unix Programming,Narayanaswamy kutti,Tata McGraw Hill,Computer Programming
50,BES-CP-020,Computer Programming -1,Aniket Mhala,Nirali Prakashan,Computer Programming
51,BES-CP-021,Gimpses Of C++ Object Oriented Programming,Rajendra Akerkar,Mahalaxmi Publishing House,Computer Programming
52,BES-CP-022,A first Book of C++,Gary J Bronson,Thomson Learning,Computer Programming
53,BES-CP-025,The Complete Reference C++,Herbert Schildt,Tata McGraw Hill,Computer Programming
54,BES-CP-0267,Programming with C++,John R Hubbard,Schaum's Outlines,Computer Programming
55,BES-CP-027,Mastering C++,KR Venugopal & Rajkumar,McGraw Hill Education,Computer Programming
56,BES-CP-030,The C Programming Language,Brian W. Kernighan,PHI Publications,Computer Programming
57,BES-CP-032,Understanding Pointers In C,Yashwant Kanetkar,BPB Publication,Computer Programming
58,BES-CP-033,C++ Programming Language,Bjarne Stroustrup,Addison Wesley,Computer Programming
59,BES-CP-034,Computer Organization and Architecture,Harish G. Narula,Neebal Technologies,Computer Programming
60,BES-CP-035,Let Us C++ Solutions,Yashwant Kanetkar,BPB Publications,Computer Programming
61,BES-CP-036,C++ Programming,Alok Pawar,Techmax Publication,Computer Programming
62,BES-CP-038,C Programming,Harish G. Narula Khushboo Shah,Techknowledge Publications,Computer Programming
63,BES-CP-0384,GATE 2005-SLP,Harish G. Narula and Khushboo Shah,TechKnowledge Publication,Computer Programming
64,BES-CP-039,Programing and Problem Solving using C,ISRD Group,McGraw Hill Education,Computer Programming
65,BES-CP-040,Computer Fundamentals and Programming,Sumitha Das,McGraw Hill Education,Computer Programming
66,BES-CP-041,Object Oriented Programming Methodology,Radha Shankarmani,dreamtech Press,Computer Programming
67,BES-CP-042,Programming with C,Jitendra Kumar Chhabra,McGrawHill Education,Computer Programming
68,BES-CP-043,Programming for Problem Solving,B.L Juneja Anita Seth,Cengage,Computer Programming
69,BES-CP-045,Object Oriented Programming and C++,R. Rajaram,New Age Publication,Computer Programming
70,BES-CP-062101,Programming in ANSI C,E. BALAGURUSAMY,McGrawHill Education,Computer Programming
71,BES-CPI-0011,Computer Concepts and C programming,P. B. Kotur,Sapna Book House,Computer Programming
72,BES-IT-001,Introduction to Information Theory,V. Rajaraman,Prentice Hall Publication,Computer Programming
73,BES-IT-002,Foundations of Information Theory,Ketha Anuradha Rao,Nandu Publication,Computer Programming
74,BES-IT-003,Computer Science and Information Technology,S.S.Khandare,S.Chand and Company,Computer Programming
75,BES-IT-004,Foundations of Information Technology,D. S. Yadav,New Age Publication,Computer Programming
76,BES-IT-0041,Foundations Of Information Technology,D.S. Yadav,New Age International Publishers,Computer Programming
77,BES-IT-005,Information Technology,Atul Kahate,Tata McGraw-Hill,Computer Programming
78,BES-IT-006,A Textbook Of Information Technology,R. Sarvana Kumar,S. Chand and Company LTD.,Computer Programming
79,BES-IT-007,Information Technology Network And Internet,C.T. Bhunia,NewAge International Publishers,Computer Programming
80,BES-JAVA-0021,Programming In JAVA,Sachin Malhotra,Oxford Education,Computer Programming
81,BES-JAVA-003,Visual C++ 6,Michael J. Young,bpb publu,Computer Programming
82,BES-JAVA-005,Object Oriented programming In JAVA,G.T. Thampi,Dreamtech Press,Computer Programming
83,BES-JAVA-006,Object Oriented Programming,Jose M. Garrido,Firewall Media,Computer Programming
84,BES-JAVA-0072,JAVA 2,Herbert Schildt,Tata McGrawHill Edition,Computer Programming
85,BES-JAVA-0074,The Complete Reference J2EE,Jim Keogh,Tata McGraw Hill Edition,Computer Programming
86,BES-JAVA-0076,Java Servlet Programming,Jason Hunter,O`Reilly,Computer Programming
87,BES-JAVA-007601,Java 2,Patrick Naughton,Tata McGraw Hill,Computer Programming
88,BES-JAVA-0078,Head First EJB,Kathy Sierra & Bert Bates,O`Reilly,Computer Programming
89,BES-JAVA-0079,Head First JAVA,Kathy Sierra and Bert Bates,O'Reilly,Computer Programming
90,BES-JAVA-0080,Head First Servlets and JSP,Bryan Bashman,O'Reilly,Computer Programming
91,BES-JAVA-0090,The Java Tutorial Continued The Rest of JDK,Mary Campione and Kathy Walrath,Adison-Wesley Publication,Computer Programming
92,BES-JAVA-0091,SCJP Java 6,Dreamtech Press,Dreamtech Press,Computer Programming
93,BES-JAVA-0092,The Java Programming Language,Ken Arnold and James Gosling,Pearson Publication,Computer Programming
94,BES-JAVA-0093,JAVA 9.0 To 13.0,Mandar Jog,BPB publications,Computer Programming
95,BES-JAVA-0094,Programming with Java,E Balagurusamy,Tata McGraw Hill,Computer Programming
96,BES-JAVA-0095,JAVA Programming From The Ground Up,Ralph Bravaco Shai Simonson,McGrawHill Education,Computer Programming
97,BES-JAVA-0096,Object Oriented Programming with Java,Rajkumar Buyya & S Thamarai Selvi,Tata McGraw Hill,Computer Programming
98,BES-JAVA-0098,User Interaction Design,Vaishali Shelar,TechKnowledge Publication,Computer Programming
99,BES-JAVA-0099,C++ For Java Programmers,Timothy Budd,Pearson,Computer Programming
100,BES-JAVA-97,Study Notes Java 2,Boston Computer Institute,Boston Computer Institute,Computer Programming
101,BES-TCS-001,Theory of Computer Science,E V Krishnamurthy,Affiliated East-West Press Pvt Ltd,Computer Programming
102,BES-TCS-003,Theoretical Computer Science,Dilip Kumar Sultania,TechMax Publications,Computer Programming
103,BES-TCS-004,Theory Of Computer Science,A.A. Puntambekar,Technical Publications Pune,Computer Programming
104,BES-TCS-005,Theory Of Automata And Formal Languages,Udit Agarwal,Dhanpat Rai And Co.,Computer Programming
105,HCI-IP-006,Digital Principles and Applications,Albert Paul Malvino & Donald P. Leach,Tata McGraw Hill,Human Computer Interaction 
106,HCI-IP-00801,Software Engineering A Practitioner's Guide,S Jayaraman and S Eskkirajan,McGraw-Hill Publication,Human Computer Interaction 
107,HCI-IP-008,Digital Image Processing,"S. Jayaraman, S Esakkirajan, T Veerakumar",McGraw Hill Education,Human Computer Interaction 
108,HCI-IP-009,Image Processing,Dhananjay K. Theckedath,TechMax Publication,Human Computer Interaction 
109,HCI-CGUR-0011,Computer Graphics,Samit Bhattacharya,Oxford Publication,Human Computer Interaction 
110,HCI-CGUR-00401,Computer Graphics and Virtual Reality Systems,Rajesh K. Maurya,Wiley Publication,Human Computer Interaction 
111,HCI-CGUR-00402,Computer Graphics with Virtual Reality Systems,Rajesh K. Maurya,Wiley-India Publication,Human Computer Interaction 
112,HCI-CGUR-00403,Computer Graphics w,Rajesh K. Maurya,Wiley Publication,Human Computer Interaction 
113,HCI-IGVR-004,Computet Graphics with Virtual Reality Systems,Rajesh K. Maurya,Wiley,Human Computer Interaction 
114,HCI-GAP-004,Professional Game Programming,Mike McShaffy,dreamtech Press,Human Computer Interaction 
115,HCI-GAP-00502,Game Architecture and Programming,Jay L. Borade,Tech-Max Publicatio,Human Computer Interaction 
116,HCI-GAP-007,Smart System Design and and Applications,Raghib Nasri and Prof. Purva Raut,Tech-Max Publication,Human Computer Interaction 
117,HCI-HMI-001,Human Machine Interaction,Dr. Dhananjay R. Kalbande,Wiley Publications,Human Computer Interaction 
118,HCL-UID-00602,Management Information System,Vaishali Shelar & Christopher Sequeria,TechKnowledge Publication,Human Computer Interaction 
119,HCL-IP-010,Object Orientatio,Dhananjay K Theckedath,TechMax Publications,Human Computer Interaction 
120,HD-COA-001,Computer Architecture,Nicholas Carter,McGrawHill Companies,Computer Organization and Architecture
121,HD-COA-002,Fundamentals of Computer,V. Rajaraman,Prentice Hall of India Private Limited,Computer Organization and Architecture
122,HD-COA-003,Computer Fundamentals Architecture and Organization,B Ram,New Age Publication,Computer Organization and Architecture
123,HD-COA-004,Computer Organization,V.C. Hamacher,International Student Edition,Computer Organization and Architecture
124,HD-COA-006,Structured Computer Organization,Andrew S. Tanenbaum,Pearson Education,Computer Organization and Architecture
125,HD-COA-010,Computer Organization And Design,David A. Peterson,Morgan Kauffman,Computer Organization and Architecture
126,HD-COA-011,Computer Organization And Architecture,Sayli Patki-Haldavanekar,Nandu Publications,Computer Organization and Architecture
127,HD-COA-01202,Database Management System,Dilip Kumar Sultania,Techmax Publication,Computer Organization and Architecture
128,HD-COA-013,Computer Architecture and Organizations,B Govindarajalu,McGraw Hill Publication,Computer Organization and Architecture
129,HD-COA-015,Computer Organization & Architecture,A. P. Godse & D. A. Godse,Technical Publication,Computer Organization and Architecture
130,HD-DLDA-001,Digital Logic Design and Applications,A.P.Godse,Technical Publications Pune,Digital Logic Design and Applications
131,HD-DLDA-002,Cobol Programming,M. Morris Mano,PHI Publications,Digital Logic Design and Applications
132,HD-DLDA-003,Modern Digital Electronics,R.P. JAIN,Tata McGraw Hill Publications,Digital Logic Design and Applications
133,HD-DLDA-004,Digital Electronics,J.S Katre,TechMax Publications,Digital Logic Design and Applications
134,HD-DLDA-005,Basic Electronics,Bernard Grob,Metric Editions,Digital Logic Design and Applications
135,HD-DLDA-006,Digital And Data Communications,Michael A. Miller,Jaico Publishing House,Digital Logic Design and Applications
136,HD-DLDA-007,Operat,J. S. Katre,Tech-Max,Digital Logic Design and Applications
137,HD-DLDA-00701,Digital Logic Design and Application,J. S. Katre,Tech-Max,Digital Logic Design and Applications
138,HD-DSP-001,Discrete-Time Signal Processing,Bijith Marakarkandy,Vipul Publications,Digital Signal Processing
139,HD-DSP-002,Digital Signal Processing,A. Nagoor Kani,McGraw Hill Education,Digital Signal Processing
140,HD-DSP-003,Programming with JAVA,M. P. Bhave & S. A. Patekar,McGraw,Digital Signal Processing
141,HD-EDC,Linear Integrated Circuits,S Salivahanan & VS Kanchana Bhaaskaran,McGraw Hill Education,Electronic Devices and Circuits
142,HD-EDC-001,Electronics - II,J.S. Katre,TechMax Publications,Electronic Devices and Circuits
143,HD-EDC-002,Electronic Devices and Circuits,U.A Bakshi A.P. Godse,Technical Publications,Electronic Devices and Circuits
144,HD-EDC-003,Design Of Basic Electronic Circuits,Praful N. Thakkar,Jeevandeep,Electronic Devices and Circuits
145,HD-EDC-004,Electronic Devices And Circuits,Allen Mottershead,PHI Publications,Electronic Devices and Circuits
146,HD-EDC-005,Power Electronics,PC Sen,McGrawHill Publications,Electronic Devices and Circuits
147,HD-EDC-006,Analog and Digital Circuits,J.S.Katre,Tech-Max Publications,Electronic Devices and Circuits
148,HD-EDC-007,Digital Circuits and Design,S. salivahanan & S. Arivazhagan,Oxford Higher Education,Electronic Devices and Circuits
149,HD-EDC-012,"Power Electronics Circuits,Devices and Applications",Muhammad H. Rashid,Prentice Hall India Private Limited,Electronic Devices and Circuits
150,HD-EDS-009,Integrated Circuits,Uday A. Bakshi and Atul P. Godse,Technical Publication,Electronic Devices and Circuits
151,HD-EM-002,Electronic Principles,Albert Paul Malvino,McGraw Hill Education,Electronic Devices and Circuits
152,HD-NT-001,Introduction To Nanotechnology,Charles P. Poole Jr.,Wiley Student Edition,Electronic Devices and Circuits
153,HD-NT-003,Nanotechnology,Mark Ratner,Pearson Education,Electronic Devices and Circuits
154,HD-EN-001,Electrical Networks,Ravish R. Singh,Nirali Prakashan,Electronic Devices and Circuits
155,HD-EN-003,Network Analysis,M. E. Van Valkenburg,Prentice Hall India Publication,Electronic Devices and Circuits
156,HD-ES-001,Fundamentals Of Embedded Software,Daniel W. Lewis,Pearson Education Asia,Electronic Devices and Circuits
157,HD-ES-002,Embedded Systems and Real-Time Programming,Sanjay B. Deshmukh,TechMax Publications,Electronic Devices and Circuits
158,HD-ES-003,Internet of Things with Arduino and Bolt,Ashwin Pajankar,BPB Publications,Electronic Devices and Circuits
159,HD-ES-004,Internet of Everything,Yogesh P. Pingle,TechKnowledge Publications,Electronic Devices and Circuits
160,HD-ES-005,Microcontrollers and Embedded Systems,Harish G. Narula,Tech-Max,Electronic Devices and Circuits
161,HD-ES-006,Embedded Systems and Robots,Subrata Ghoshal,Cengage,Electronic Devices and Circuits
162,HDI-IP-007,Introduction to Digital Image Processing with Matlab,Alasdair McAndrew,Cengage Learning,Digital Image Processing
163,HD-DLDA-006,Digital Electronics And Microprocessors,R.P. Jain,Tata McGrawHill,Digital Logic Design and Applications
164,HD-MPMC-001,Assembly Language Programming,Lance Leventhal,McGrawHill Education,Microprocessors
165,HD-MPMC-0010,The Pentium Processor,James L. Antonakos,Pearson Education,Microprocessors
166,HD-MPMC-0011,8086 Microprocessors,Hema Dalal,Nandu Publication,Microprocessors
167,HD-MPMC-0012,Microprocessor-II,A. P. Godse,Technical Publication Pune,Microprocessors
168,HD-MPMC-0013,Microprocessors and Interfacing,Doughlas V Hall,Tata McGraw Hill Publication,Microprocessors
169,HD-MPMC-0015,Peter Norton's Assembly Language Book For The IBM PC,Peter Norton,Eastern Economy Edition,Microprocessors
170,HD-MPMC-003,Tandem Concepts,TCS Services,TCS Services,Microprocessors
171,HD-MPMC-005,Microcomputer Systems:The 8086/8088 Family,Yu-cheng Liu,PHI Publications,Microprocessors
172,HD-MPMC-007,Microprocessors And Interfacing,Douglas V Hall,The McGrawHill Companies,Microprocessors
173,HD-MPMC-0071,Strucutred Cobol,Doughlas V Hall,Tata McGraw Hill Publication,Microprocessors
174,HD-MPMC-008,Micropr,John Uffenback,Prentice Hall India Publication,Microprocessors
175,IM-ADB-001,Advance Databases,IT DEPT.,IT DEPT.,Database Management System
176,IM-ADB-002,Advanced Database Management System,M.A. Ansari,Tech Max Publications,Database Management System
177,IM-ADB-00301,Advance Data Management Technologies,Mahesh Mali,TechKnowledge Publication,Database Management System
178,IM-AI-017,More than 500 Solved Problems,Prof Joshi,Kinnari Prakashan Publication,Database Management System
179,IM-DBT-00201,Database system concepts,"Henry F. Korth & S, Sudarshan",Mcgraw Hill International edition,Database Management System
180,IM-DBT-0021,Database System Concepts,Silberschatz Korth Sudarshan,McGrawHill Education,Database Management System
181,IM-DBT-00301,Fundamentals of Database Systems,Ramez Elmasri and Shamkanth B. Navathe,Pearson Publication,Database Management System
182,IM-DBT-004,An Introduction to Database Systems,C.J Date,Pearson Education,Database Management System
183,IM-DBT-006,Database Management Systems,G.K. Gupta,McGraw Hill Education,Database Management System
184,IM-DBT-00801,Advanced Database Management Systems,Prof. Mahesh Mali,Tech Max Publication,Database Management System
185,IM-DBT-009,Database Systems,Thomas Connolly,Pearson Education,Database Management System
186,IM-DBT-014,Professional SQL Server 7.0,Frank Miller & Rachelle Reese,wrox publication,Database Management System
187,IM-DBT-015,Realtional Database Management system for MS-Dos,Microsoft,Microsoft FOXPRO,Database Management System
188,IM-DBT-016,Microsoft Fox Pro RDBMS,Microsoft Fox Pro,Microsoft Fox Pro,Database Management System
189,IM-DWM-00101,"Modern Data Warehousing Mining,and Visualization",George M. Marakas,Pearson,Datawarehouse and Mining
190,IM-DWM-002,Buisness Intelligence A Managerial Approach,Efraim Turban and Ramesh Sharda,Pearson Publication,Datawarehouse and Mining
191,IM-DWM-00301,Data Warehousing and Mining,Mrs. Arti Deshpande,TechMax Publication,Datawarehouse and Mining
192,IM-DWM-004,Data Mining,Ian H. Witten and Eibe Frank,Elsevier,Datawarehouse and Mining
193,IM-DWM-005,Building The Data Warehouse,William H. Inmon,Wiley dreamtech,Datawarehouse and Mining
194,IM-DWM-008,Big Data Analytics,Radha Shankarmani,Wiley,Datawarehouse and Mining
195,IM-DWM-010,Big Data Management and Analytics,Nitin Upadhyay,Cengage,Datawarehouse and Mining
196,IM-GUIDB-003,GUI And Database Management,Jimit Shah,Nandu Publication,Database Management System
197,IM-GUIDB-006,The Essential Guide to User Interface Design,Wilbert O. Galitz,Wiley India Edition,Database Management System
198,IM-ISMDR-006,Information Security Principles and Practices,Mark Merkow and Jim Breithaupt,BPB Publication,Information Security
199,IM-ISMDR-007,Information Storage and Management,"G. Somasundaram, Alok Shrivastava",Wiley Publications,Information Security
200,IR-OOAD-0142,Object Oriented Analysis and Design,Jaya G. Muthreja & Pallavi S. Kulkarni,Nandu publication,Object Oriented Analysis and  Design
201,IR-OOAD-017,ASP.NET 4.5 in Simple Steps,Kogent Learning Solutions,dreamtech Press,Object Oriented Analysis and  Design
202,IS-AI-003,Artificial Intelligence a Guide to Intelligent Systems,Micheal Negnevitsky,Pearson Education,Arrtifical Intellgence
203,IS-AI-0041,"Genetic Algorithms in Search, Optimization and Machine Learning",David E. Goldberg,Pearson Education,Arrtifical Intellgence
204,IS-AI-005,Artificial Intelligence,Elaine Rich,McGrawHill International Editions,Arrtifical Intellgence
205,IS-AI-006,Artificial Intelligence and Expert System,Dan W. Patterson,PHI Learning Private Limited,Arrtifical Intellgence
206,IS-AI-0091,Artificial Intelligence a Modern Approach,Stuart Russell & Peter Norvig,Pearson,Arrtifical Intellgence
207,IS-AI-0092,Artificial Intelligence A Modern Approach,Stuart Russel Peter Norvig,Pearson,Arrtifical Intellgence
208,IS-AI-011,A First Course in Artificial Intelligence,Deepak Khemani,McGraw Hill Education,Arrtifical Intellgence
209,IS-AI-0111,Intelligent System,Prof Purva Raut,Techmax Publication,Arrtifical Intellgence
210,IS-AI-017,Machine Learning with Python An Approach to Applied Machine Learning,Abhishek Vijayvargia,BPB Publication,Arrtifical Intellgence
211,IS-EGOV-001,Information Technology and E-Governance,N.Gopalasamy,New Age International Publishers,E-Governance
212,IS-NNFS-002,Fuzzy Logic With Engineering Applications,Timothy J.Ross,Wiley,Arrtifical Intellgence
213,IS-NNFS-004,Soft Computing,Dipali Y. Koshti,TechMax Publications,Arrtifical Intellgence
214,IS-ERPCRM-001,Customer Relationship Management,Ed Peelen,Pearson Education,Enterprise Resource Planning
215,IS-ERPCRM-002,A Business Guide to Customer Relationship Management,Jill Dyche,Pearson Education,Enterprise Resource Planning
216,IS-ERPCRM-003,Enterprise Resource Planning,Mary Summer,Pearson Education,Enterprise Resource Planning
217,IS-ERPCRM-004,Enterprise Resource Planning Concepts and Practice,Vinod Kumar Garg and N. K. Venkitkrishnan,Prentice Hall India Publication,Enterprise Resource Planning
218,IS-ERPCRM-006,The Implementers' Guide to Success with Enterprise Resource Planning,Thomas F. Wallace and Michael H. Kremzar,Wiley Publication,Enterprise Resource Planning
219,IS-ERPCRM-007,ERP Demystified,Rajesh Chedda Obaid Motiwala,Ane Books Pvt. Ltd.,Enterprise Resource Planning
220,IS-ERPCRM-010,Entrepreneurship and E-Business,Dipali Y. Koshti Monali Shetty,Technowledge Publications,Enterprise Resource Planning
221,IS-GIS-001,An Introduction To Geographical Information Systems,Ian Heywood,Pearson Education,Geographical Information Systems
222,IS-GIS-002,Fundamentals of Geographic Information Systems,Michael N. DeMers,Wiley Student Edition,Geographical Information Systems
223,IS-GIS-003,Geographical Information Systems,Tor Berhardsen,Wiley Publication,Geographical Information Systems
224,IS-GIS-004,Concepts And Techniques Of Geographic Information Systems,C.P. Lo Albert K.W. Yeung,PHI publishing,Geographical Information Systems
225,IS-MEC-002,E-Business 2.0,Dr. Ravi Kalakota,Pearson Education,Management Information Systems
226,IS-MEC-006,Web Security & Commerce,Simson Garfinkel,O`Reilly,Management Information Systems
